//prior|R|pTlead|unfolding|centrality|binning|test
//R=0.2
//pTlead=5
//Bayes
diter_toy_normal[2][0][5][0][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.1, curvature=1
diter_toy_normal[11][0][7][1][0][0][1]=3; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
diter_toy_normal[12][0][7][1][0][0][1]=3; //backf_vs_meas=0.2, iter_change=0.4, curvature=1
diter_toy_normal[13][0][7][1][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.8, curvature=1
diter_toy_normal[14][0][7][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[15][0][7][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.3, curvature=1
//R=0.3
//pTlead=5
//Bayes
diter_toy_normal[2][1][5][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[4][1][5][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=0
diter_toy_normal[5][1][5][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=0
diter_toy_normal[6][1][5][0][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.1, curvature=1
diter_toy_normal[7][1][5][0][0][0][1]=4; //backf_vs_meas=0.2, iter_change=0.2, curvature=1
diter_toy_normal[8][1][5][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=0
diter_toy_normal[9][1][5][0][0][0][1]=2; //backf_vs_meas=0.3, iter_change=0.2, curvature=1
diter_toy_normal[10][1][5][0][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.2, curvature=0
diter_toy_normal[11][1][5][0][0][0][1]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_toy_normal[12][1][5][0][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.2, curvature=1
diter_toy_normal[13][1][5][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[14][1][5][0][0][0][1]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_toy_normal[15][1][5][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
//SVD
diter_toy_normal[2][1][5][1][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.7, curvature=1
diter_toy_normal[4][1][5][1][0][0][1]=2; //backf_vs_meas=0.3, iter_change=0.8, curvature=0
diter_toy_normal[5][1][5][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.1, curvature=0
diter_toy_normal[6][1][5][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.2, curvature=0
diter_toy_normal[7][1][5][1][0][0][1]=4; //backf_vs_meas=0.0, iter_change=0.4, curvature=1
diter_toy_normal[8][1][5][1][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.9, curvature=0
diter_toy_normal[9][1][5][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.5, curvature=1
diter_toy_normal[10][1][5][1][0][0][1]=3; //backf_vs_meas=0.0, iter_change=0.5, curvature=1
diter_toy_normal[11][1][5][1][0][0][1]=3; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
diter_toy_normal[12][1][5][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.4, curvature=1
diter_toy_normal[13][1][5][1][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.7, curvature=0
diter_toy_normal[14][1][5][1][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.9, curvature=1
diter_toy_normal[15][1][5][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
//pTlead=6
//Bayes
diter_toy_normal[2][1][6][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[4][1][6][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=0
diter_toy_normal[5][1][6][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=0
diter_toy_normal[6][1][6][0][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.1, curvature=0
diter_toy_normal[7][1][6][0][0][0][1]=3; //backf_vs_meas=0.2, iter_change=0.2, curvature=0
diter_toy_normal[8][1][6][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=0
diter_toy_normal[9][1][6][0][0][0][1]=3; //backf_vs_meas=0.2, iter_change=0.1, curvature=0
diter_toy_normal[10][1][6][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=0
diter_toy_normal[11][1][6][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[12][1][6][0][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.2, curvature=1
diter_toy_normal[13][1][6][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=0
diter_toy_normal[14][1][6][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_toy_normal[15][1][6][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
//SVD
diter_toy_normal[2][1][6][1][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.8, curvature=1
diter_toy_normal[4][1][6][1][0][0][1]=2; //backf_vs_meas=0.3, iter_change=0.9, curvature=0
diter_toy_normal[5][1][6][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.1, curvature=0
diter_toy_normal[6][1][6][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.2, curvature=0
diter_toy_normal[7][1][6][1][0][0][1]=3; //backf_vs_meas=0.2, iter_change=0.6, curvature=0
diter_toy_normal[8][1][6][1][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.9, curvature=0
diter_toy_normal[9][1][6][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.5, curvature=1
diter_toy_normal[10][1][6][1][0][0][1]=2; //backf_vs_meas=0.3, iter_change=0.7, curvature=0
diter_toy_normal[11][1][6][1][0][0][1]=3; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
diter_toy_normal[12][1][6][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.5, curvature=1
diter_toy_normal[13][1][6][1][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.8, curvature=0
diter_toy_normal[14][1][6][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[15][1][6][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.3, curvature=1
//pTlead=7
//Bayes
diter_toy_normal[2][1][7][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[4][1][7][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=0
diter_toy_normal[5][1][7][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_toy_normal[6][1][7][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[7][1][7][0][0][0][1]=3; //backf_vs_meas=0.2, iter_change=0.2, curvature=0
diter_toy_normal[8][1][7][0][0][0][1]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=0
diter_toy_normal[9][1][7][0][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[10][1][7][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=0
diter_toy_normal[11][1][7][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[12][1][7][0][0][0][1]=2; //backf_vs_meas=0.3, iter_change=0.2, curvature=1
diter_toy_normal[13][1][7][0][0][0][1]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_toy_normal[14][1][7][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[15][1][7][0][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.1, curvature=1
//SVD
diter_toy_normal[2][1][7][1][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.8, curvature=1
diter_toy_normal[4][1][7][1][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.8, curvature=0
diter_toy_normal[5][1][7][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[6][1][7][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[7][1][7][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.6, curvature=0
diter_toy_normal[8][1][7][1][0][0][1]=2; //backf_vs_meas=0.1, iter_change=1.0, curvature=0
diter_toy_normal[9][1][7][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.5, curvature=1
diter_toy_normal[10][1][7][1][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.8, curvature=0
diter_toy_normal[11][1][7][1][0][0][1]=3; //backf_vs_meas=0.0, iter_change=0.2, curvature=1
diter_toy_normal[12][1][7][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.5, curvature=1
diter_toy_normal[13][1][7][1][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.9, curvature=0
diter_toy_normal[14][1][7][1][0][0][1]=3; //backf_vs_meas=0.0, iter_change=0.2, curvature=1
diter_toy_normal[15][1][7][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.3, curvature=1
//R=0.4
//pTlead=5
//Bayes
diter_toy_normal[2][2][5][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[4][2][5][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=0
diter_toy_normal[5][2][5][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=0
diter_toy_normal[6][2][5][0][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.1, curvature=1
diter_toy_normal[7][2][5][0][0][0][1]=4; //backf_vs_meas=0.3, iter_change=0.2, curvature=0
diter_toy_normal[8][2][5][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=0
diter_toy_normal[9][2][5][0][0][0][1]=3; //backf_vs_meas=0.2, iter_change=0.1, curvature=1
diter_toy_normal[10][2][5][0][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.1, curvature=0
diter_toy_normal[11][2][5][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_toy_normal[12][2][5][0][0][0][1]=2; //backf_vs_meas=0.3, iter_change=0.1, curvature=1
diter_toy_normal[13][2][5][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=0
diter_toy_normal[14][2][5][0][0][0][1]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_toy_normal[15][2][5][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
//SVD
diter_toy_normal[2][2][5][1][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.7, curvature=1
diter_toy_normal[4][2][5][1][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.9, curvature=0
diter_toy_normal[5][2][5][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.1, curvature=0
diter_toy_normal[6][2][5][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.2, curvature=0
diter_toy_normal[7][2][5][1][0][0][1]=3; //backf_vs_meas=0.2, iter_change=1.0, curvature=0
diter_toy_normal[8][2][5][1][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.9, curvature=0
diter_toy_normal[9][2][5][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.7, curvature=1
diter_toy_normal[10][2][5][1][0][0][1]=2; //backf_vs_meas=0.3, iter_change=0.7, curvature=0
diter_toy_normal[11][2][5][1][0][0][1]=3; //backf_vs_meas=0.0, iter_change=0.2, curvature=0
diter_toy_normal[12][2][5][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.6, curvature=1
diter_toy_normal[13][2][5][1][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.7, curvature=0
diter_toy_normal[14][2][5][1][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.9, curvature=1
diter_toy_normal[15][2][5][1][0][0][1]=2; //backf_vs_meas=0.2, iter_change=1.0, curvature=1
//pTlead=6
//Bayes
diter_toy_normal[2][2][6][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[4][2][6][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=0
diter_toy_normal[5][2][6][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=0
diter_toy_normal[6][2][6][0][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.1, curvature=1
diter_toy_normal[7][2][6][0][0][0][1]=4; //backf_vs_meas=0.2, iter_change=0.1, curvature=0
diter_toy_normal[8][2][6][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=0
diter_toy_normal[9][2][6][0][0][0][1]=3; //backf_vs_meas=0.2, iter_change=0.2, curvature=1
diter_toy_normal[10][2][6][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=0
diter_toy_normal[11][2][6][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[12][2][6][0][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.2, curvature=1
diter_toy_normal[13][2][6][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=0
diter_toy_normal[14][2][6][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_toy_normal[15][2][6][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
//SVD
diter_toy_normal[2][2][6][1][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.7, curvature=1
diter_toy_normal[4][2][6][1][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.9, curvature=0
diter_toy_normal[5][2][6][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.1, curvature=0
diter_toy_normal[6][2][6][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.2, curvature=0
diter_toy_normal[7][2][6][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.8, curvature=0
diter_toy_normal[8][2][6][1][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.9, curvature=0
diter_toy_normal[9][2][6][1][0][0][1]=3; //backf_vs_meas=0.0, iter_change=0.7, curvature=1
diter_toy_normal[10][2][6][1][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.7, curvature=0
diter_toy_normal[11][2][6][1][0][0][1]=3; //backf_vs_meas=0.0, iter_change=0.2, curvature=0
diter_toy_normal[12][2][6][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.6, curvature=1
diter_toy_normal[13][2][6][1][0][0][1]=2; //backf_vs_meas=0.0, iter_change=0.8, curvature=0
diter_toy_normal[14][2][6][1][0][0][1]=3; //backf_vs_meas=0.0, iter_change=0.2, curvature=0
diter_toy_normal[15][2][6][1][0][0][1]=3; //backf_vs_meas=0.0, iter_change=0.4, curvature=1
//pTlead=7
//Bayes
diter_toy_normal[2][2][7][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=0
diter_toy_normal[4][2][7][0][0][0][1]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=0
diter_toy_normal[5][2][7][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=0
diter_toy_normal[6][2][7][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[7][2][7][0][0][0][1]=3; //backf_vs_meas=0.2, iter_change=0.2, curvature=0
diter_toy_normal[8][2][7][0][0][0][1]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=0
diter_toy_normal[9][2][7][0][0][0][1]=2; //backf_vs_meas=0.3, iter_change=0.2, curvature=1
diter_toy_normal[10][2][7][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=0
diter_toy_normal[11][2][7][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[12][2][7][0][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.2, curvature=1
diter_toy_normal[13][2][7][0][0][0][1]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=0
diter_toy_normal[14][2][7][0][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_toy_normal[15][2][7][0][0][0][1]=2; //backf_vs_meas=0.2, iter_change=0.1, curvature=1
//SVD
diter_toy_normal[2][2][7][1][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.8, curvature=0
diter_toy_normal[4][2][7][1][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.9, curvature=0
diter_toy_normal[5][2][7][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.1, curvature=0
diter_toy_normal[6][2][7][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.2, curvature=0
diter_toy_normal[7][2][7][1][0][0][1]=3; //backf_vs_meas=0.1, iter_change=0.7, curvature=0
diter_toy_normal[8][2][7][1][0][0][1]=2; //backf_vs_meas=0.0, iter_change=1.0, curvature=0
diter_toy_normal[9][2][7][1][0][0][1]=3; //backf_vs_meas=0.0, iter_change=0.6, curvature=1
diter_toy_normal[10][2][7][1][0][0][1]=2; //backf_vs_meas=0.1, iter_change=0.8, curvature=0
diter_toy_normal[11][2][7][1][0][0][1]=3; //backf_vs_meas=0.0, iter_change=0.2, curvature=0
diter_toy_normal[12][2][7][1][0][0][1]=3; //backf_vs_meas=0.0, iter_change=0.6, curvature=1
diter_toy_normal[13][2][7][1][0][0][1]=2; //backf_vs_meas=0.0, iter_change=0.9, curvature=0
diter_toy_normal[14][2][7][1][0][0][1]=3; //backf_vs_meas=0.0, iter_change=0.2, curvature=1
diter_toy_normal[15][2][7][1][0][0][1]=3; //backf_vs_meas=0.0, iter_change=0.5, curvature=1
