//prior|R|pTlead|unfolding|centrality|binning|test
//R=0.2
//pTlead=4
//Bayes
diter_data_nrem0[2][0][4][0][1][1][1]=3; //backf_vs_meas=0.2, iter_change=0.1, curvature=2
diter_data_nrem0[12][0][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[13][0][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_nrem0[14][0][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_nrem0[15][0][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
//SVD
diter_data_nrem0[2][0][5][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=1.0, curvature=1
diter_data_nrem0[4][0][5][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_nrem0[5][0][5][1][1][1][1]=2; //backf_vs_meas=0.3, iter_change=0.7, curvature=1
diter_data_nrem0[6][0][5][1][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.7, curvature=2
diter_data_nrem0[7][0][5][1][1][1][1]=4; //backf_vs_meas=0.2, iter_change=0.5, curvature=3
diter_data_nrem0[8][0][5][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.3, curvature=1
diter_data_nrem0[9][0][5][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_nrem0[10][0][5][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.5, curvature=2
diter_data_nrem0[11][0][5][1][1][1][1]=2; //backf_vs_meas=0.2, iter_change=0.7, curvature=2
diter_data_nrem0[12][0][5][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.3, curvature=1
diter_data_nrem0[13][0][5][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.8, curvature=1
diter_data_nrem0[14][0][5][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.5, curvature=1
diter_data_nrem0[15][0][5][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.4, curvature=1
//pTlead=6
//Bayes
diter_data_nrem0[2][0][6][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[4][0][6][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[5][0][6][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
diter_data_nrem0[6][0][6][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_data_nrem0[7][0][6][0][1][1][1]=3; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_data_nrem0[8][0][6][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
diter_data_nrem0[9][0][6][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
diter_data_nrem0[10][0][6][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_nrem0[11][0][6][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[12][0][6][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
diter_data_nrem0[13][0][6][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[14][0][6][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[15][0][6][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
//SVD
diter_data_nrem0[2][0][6][1][1][1][1]=2; //backf_vs_meas=0.3, iter_change=0.8, curvature=1
diter_data_nrem0[4][0][6][1][1][1][1]=3; //backf_vs_meas=0.2, iter_change=0.3, curvature=1
diter_data_nrem0[5][0][6][1][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.8, curvature=1
diter_data_nrem0[6][0][6][1][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.8, curvature=1
diter_data_nrem0[7][0][6][1][1][1][1]=3; //backf_vs_meas=0.3, iter_change=0.7, curvature=1
diter_data_nrem0[8][0][6][1][1][1][1]=2; //backf_vs_meas=0.2, iter_change=0.8, curvature=1
diter_data_nrem0[9][0][6][1][1][1][1]=3; //backf_vs_meas=0.2, iter_change=0.2, curvature=1
diter_data_nrem0[10][0][6][1][1][1][1]=3; //backf_vs_meas=0.3, iter_change=0.6, curvature=1
diter_data_nrem0[11][0][6][1][1][1][1]=2; //backf_vs_meas=0.2, iter_change=0.7, curvature=1
diter_data_nrem0[12][0][6][1][1][1][1]=3; //backf_vs_meas=0.2, iter_change=0.2, curvature=1
diter_data_nrem0[13][0][6][1][1][1][1]=2; //backf_vs_meas=0.3, iter_change=0.8, curvature=1
diter_data_nrem0[14][0][6][1][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.7, curvature=1
diter_data_nrem0[15][0][6][1][1][1][1]=3; //backf_vs_meas=0.3, iter_change=0.2, curvature=2
//R=0.3
//pTlead=4
//Bayes
diter_data_nrem0[2][1][4][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_nrem0[4][1][4][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_nrem0[5][1][4][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[6][1][4][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[7][1][4][0][1][1][1]=3; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
diter_data_nrem0[8][1][4][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_nrem0[9][1][4][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[10][1][4][0][1][1][1]=3; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_data_nrem0[11][1][4][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_nrem0[12][1][4][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[13][1][4][0][1][1][1]=3; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[14][1][4][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_nrem0[15][1][4][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
//SVD
diter_data_nrem0[2][1][4][1][1][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[4][1][4][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.3, curvature=1
diter_data_nrem0[5][1][4][1][1][1][1]=3; //backf_vs_meas=0.2, iter_change=0.4, curvature=2
diter_data_nrem0[6][1][4][1][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.7, curvature=2
diter_data_nrem0[7][1][4][1][1][1][1]=5; //backf_vs_meas=0.1, iter_change=0.4, curvature=2
diter_data_nrem0[8][1][4][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.6, curvature=1
diter_data_nrem0[9][1][4][1][1][1][1]=4; //backf_vs_meas=0.0, iter_change=0.2, curvature=1
diter_data_nrem0[10][1][4][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.4, curvature=2
diter_data_nrem0[11][1][4][1][1][1][1]=2; //backf_vs_meas=0.3, iter_change=0.7, curvature=2
diter_data_nrem0[12][1][4][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.3, curvature=1
diter_data_nrem0[13][1][4][1][1][1][1]=4; //backf_vs_meas=0.2, iter_change=0.7, curvature=1
diter_data_nrem0[14][1][4][1][1][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[15][1][4][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.7, curvature=1
//pTlead=5
//Bayes
diter_data_nrem0[2][1][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[4][1][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[5][1][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_data_nrem0[6][1][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_data_nrem0[7][1][5][0][1][1][1]=3; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_data_nrem0[8][1][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[9][1][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[10][1][5][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.2, curvature=1
diter_data_nrem0[11][1][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[12][1][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[13][1][5][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
diter_data_nrem0[14][1][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[15][1][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
//SVD
diter_data_nrem0[2][1][5][1][1][1][1]=2; //backf_vs_meas=0.3, iter_change=0.8, curvature=1
diter_data_nrem0[4][1][5][1][1][1][1]=3; //backf_vs_meas=0.1, iter_change=0.3, curvature=1
diter_data_nrem0[5][1][5][1][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.8, curvature=1
diter_data_nrem0[6][1][5][1][1][1][1]=2; //backf_vs_meas=0.1, iter_change=1.0, curvature=1
diter_data_nrem0[7][1][5][1][1][1][1]=4; //backf_vs_meas=0.2, iter_change=0.3, curvature=1
diter_data_nrem0[8][1][5][1][1][1][1]=3; //backf_vs_meas=0.2, iter_change=0.4, curvature=1
diter_data_nrem0[9][1][5][1][1][1][1]=3; //backf_vs_meas=0.2, iter_change=0.2, curvature=1
diter_data_nrem0[10][1][5][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_nrem0[11][1][5][1][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.7, curvature=1
diter_data_nrem0[12][1][5][1][1][1][1]=4; //backf_vs_meas=0.0, iter_change=0.2, curvature=1
diter_data_nrem0[13][1][5][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_nrem0[14][1][5][1][1][1][1]=2; //backf_vs_meas=0.2, iter_change=0.7, curvature=1
diter_data_nrem0[15][1][5][1][1][1][1]=2; //backf_vs_meas=0.3, iter_change=0.7, curvature=1
//pTlead=6
//Bayes
diter_data_nrem0[2][1][6][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[4][1][6][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_data_nrem0[5][1][6][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_nrem0[6][1][6][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_data_nrem0[7][1][6][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.2, curvature=1
diter_data_nrem0[8][1][6][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[9][1][6][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[10][1][6][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
diter_data_nrem0[11][1][6][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_data_nrem0[12][1][6][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[13][1][6][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
diter_data_nrem0[14][1][6][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
diter_data_nrem0[15][1][6][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
//SVD
diter_data_nrem0[2][1][6][1][1][1][1]=2; //backf_vs_meas=0.2, iter_change=0.8, curvature=0
diter_data_nrem0[4][1][6][1][1][1][1]=2; //backf_vs_meas=0.2, iter_change=0.8, curvature=1
diter_data_nrem0[5][1][6][1][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.9, curvature=1
diter_data_nrem0[6][1][6][1][1][1][1]=3; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[7][1][6][1][1][1][1]=3; //backf_vs_meas=0.2, iter_change=0.6, curvature=1
diter_data_nrem0[8][1][6][1][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.8, curvature=1
diter_data_nrem0[9][1][6][1][1][1][1]=3; //backf_vs_meas=0.2, iter_change=0.3, curvature=1
diter_data_nrem0[10][1][6][1][1][1][1]=3; //backf_vs_meas=0.2, iter_change=0.4, curvature=1
diter_data_nrem0[11][1][6][1][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.8, curvature=1
diter_data_nrem0[12][1][6][1][1][1][1]=3; //backf_vs_meas=0.2, iter_change=0.2, curvature=1
diter_data_nrem0[13][1][6][1][1][1][1]=2; //backf_vs_meas=0.2, iter_change=0.8, curvature=1
diter_data_nrem0[14][1][6][1][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.8, curvature=1
diter_data_nrem0[15][1][6][1][1][1][1]=3; //backf_vs_meas=0.2, iter_change=0.1, curvature=1
//R=0.4
//pTlead=4
//Bayes
diter_data_nrem0[2][2][4][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.2, curvature=2
diter_data_nrem0[4][2][4][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_nrem0[5][2][4][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[6][2][4][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[7][2][4][0][1][1][1]=3; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_nrem0[8][2][4][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_nrem0[9][2][4][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_data_nrem0[10][2][4][0][1][1][1]=3; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[11][2][4][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.2, curvature=2
diter_data_nrem0[12][2][4][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_nrem0[13][2][4][0][1][1][1]=3; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[14][2][4][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.2, curvature=2
diter_data_nrem0[15][2][4][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.2, curvature=2
//SVD
diter_data_nrem0[2][2][4][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.7, curvature=1
diter_data_nrem0[4][2][4][1][1][1][1]=3; //backf_vs_meas=0.1, iter_change=0.6, curvature=2
diter_data_nrem0[5][2][4][1][1][1][1]=3; //backf_vs_meas=0.2, iter_change=0.3, curvature=1
diter_data_nrem0[6][2][4][1][1][1][1]=2; //backf_vs_meas=0.2, iter_change=0.8, curvature=1
diter_data_nrem0[7][2][4][1][1][1][1]=4; //backf_vs_meas=0.2, iter_change=0.7, curvature=4
diter_data_nrem0[8][2][4][1][1][1][1]=3; //backf_vs_meas=0.2, iter_change=0.9, curvature=2
diter_data_nrem0[9][2][4][1][1][1][1]=2; //backf_vs_meas=0.3, iter_change=0.7, curvature=2
diter_data_nrem0[10][2][4][1][1][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[11][2][4][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.3, curvature=1
diter_data_nrem0[12][2][4][1][1][1][1]=2; //backf_vs_meas=0.2, iter_change=0.6, curvature=2
diter_data_nrem0[13][2][4][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.3, curvature=1
diter_data_nrem0[14][2][4][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.7, curvature=1
diter_data_nrem0[15][2][4][1][1][1][1]=2; //backf_vs_meas=0.3, iter_change=0.7, curvature=2
//pTlead=5
//Bayes
diter_data_nrem0[2][2][5][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
diter_data_nrem0[4][2][5][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
diter_data_nrem0[5][2][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_data_nrem0[6][2][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_data_nrem0[7][2][5][0][1][1][1]=3; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[8][2][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[9][2][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[10][2][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[11][2][5][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
diter_data_nrem0[12][2][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_data_nrem0[13][2][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[14][2][5][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
diter_data_nrem0[15][2][5][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
//SVD
diter_data_nrem0[2][2][5][1][1][1][1]=3; //backf_vs_meas=0.3, iter_change=0.5, curvature=1
diter_data_nrem0[4][2][5][1][1][1][1]=3; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_nrem0[5][2][5][1][1][1][1]=2; //backf_vs_meas=0.2, iter_change=0.9, curvature=1
diter_data_nrem0[6][2][5][1][1][1][1]=3; //backf_vs_meas=0.2, iter_change=0.1, curvature=1
diter_data_nrem0[7][2][5][1][1][1][1]=4; //backf_vs_meas=0.1, iter_change=0.3, curvature=1
diter_data_nrem0[8][2][5][1][1][1][1]=3; //backf_vs_meas=0.1, iter_change=0.3, curvature=1
diter_data_nrem0[9][2][5][1][1][1][1]=3; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_nrem0[10][2][5][1][1][1][1]=3; //backf_vs_meas=0.2, iter_change=0.6, curvature=1
diter_data_nrem0[11][2][5][1][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.8, curvature=1
diter_data_nrem0[12][2][5][1][1][1][1]=3; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[13][2][5][1][1][1][1]=3; //backf_vs_meas=0.2, iter_change=0.5, curvature=1
diter_data_nrem0[14][2][5][1][1][1][1]=2; //backf_vs_meas=0.2, iter_change=0.7, curvature=1
diter_data_nrem0[15][2][5][1][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.7, curvature=1
//pTlead=6
//Bayes
diter_data_nrem0[2][2][6][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[4][2][6][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_nrem0[5][2][6][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_data_nrem0[6][2][6][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[7][2][6][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_nrem0[8][2][6][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_nrem0[9][2][6][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
diter_data_nrem0[10][2][6][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
diter_data_nrem0[11][2][6][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_nrem0[12][2][6][0][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[13][2][6][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
diter_data_nrem0[14][2][6][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_nrem0[15][2][6][0][1][1][1]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
//SVD
diter_data_nrem0[2][2][6][1][1][1][1]=2; //backf_vs_meas=0.3, iter_change=0.8, curvature=0
diter_data_nrem0[4][2][6][1][1][1][1]=2; //backf_vs_meas=0.2, iter_change=0.9, curvature=1
diter_data_nrem0[5][2][6][1][1][1][1]=3; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_data_nrem0[6][2][6][1][1][1][1]=3; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_nrem0[7][2][6][1][1][1][1]=3; //backf_vs_meas=0.2, iter_change=0.5, curvature=0
diter_data_nrem0[8][2][6][1][1][1][1]=2; //backf_vs_meas=0.2, iter_change=0.9, curvature=1
diter_data_nrem0[9][2][6][1][1][1][1]=3; //backf_vs_meas=0.2, iter_change=0.3, curvature=1
diter_data_nrem0[10][2][6][1][1][1][1]=3; //backf_vs_meas=0.1, iter_change=0.3, curvature=1
diter_data_nrem0[11][2][6][1][1][1][1]=2; //backf_vs_meas=0.1, iter_change=0.9, curvature=1
diter_data_nrem0[12][2][6][1][1][1][1]=3; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_nrem0[13][2][6][1][1][1][1]=2; //backf_vs_meas=0.2, iter_change=0.8, curvature=0
diter_data_nrem0[14][2][6][1][1][1][1]=2; //backf_vs_meas=0.2, iter_change=0.9, curvature=1
diter_data_nrem0[15][2][6][1][1][1][1]=2; //backf_vs_meas=0.2, iter_change=0.9, curvature=1
