//prior|R|pTlead|unfolding|centrality|binning|test
//R=0.2
//pTlead=3
//Bayes
diter_data_p10[2][0][3][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[2][0][4][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[4][0][4][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[5][0][4][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[6][0][4][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=1
diter_data_p10[7][0][4][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.2, curvature=2
diter_data_p10[8][0][4][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
diter_data_p10[9][0][4][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[10][0][4][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[11][0][4][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[12][0][4][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[13][0][4][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[14][0][4][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[15][0][4][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
//SVD
diter_data_p10[2][0][4][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[4][0][4][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[5][0][4][1][2][1][1]=4; //backf_vs_meas=0.2, iter_change=0.7, curvature=2
diter_data_p10[6][0][4][1][2][1][1]=4; //backf_vs_meas=0.1, iter_change=0.4, curvature=1
diter_data_p10[7][0][4][1][2][1][1]=6; //backf_vs_meas=0.1, iter_change=0.2, curvature=2
diter_data_p10[8][0][4][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[9][0][4][1][2][1][1]=7; //backf_vs_meas=0.2, iter_change=0.0, curvature=1
diter_data_p10[10][0][4][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_p10[11][0][4][1][2][1][1]=4; //backf_vs_meas=0.2, iter_change=0.5, curvature=2
diter_data_p10[12][0][4][1][2][1][1]=7; //backf_vs_meas=0.2, iter_change=0.0, curvature=1
diter_data_p10[13][0][4][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_p10[14][0][4][1][2][1][1]=4; //backf_vs_meas=0.2, iter_change=0.7, curvature=2
diter_data_p10[15][0][4][1][2][1][1]=5; //backf_vs_meas=0.2, iter_change=0.1, curvature=1
//pTlead=5
//Bayes
diter_data_p10[2][0][5][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_p10[4][0][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[5][0][5][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[6][0][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_p10[7][0][5][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.2, curvature=2
diter_data_p10[8][0][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[9][0][5][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[10][0][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[11][0][5][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[12][0][5][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[13][0][5][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_p10[14][0][5][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[15][0][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=1
//SVD
diter_data_p10[2][0][5][1][2][1][1]=4; //backf_vs_meas=0.2, iter_change=0.6, curvature=2
diter_data_p10[4][0][5][1][2][1][1]=4; //backf_vs_meas=0.1, iter_change=0.4, curvature=2
diter_data_p10[5][0][5][1][2][1][1]=4; //backf_vs_meas=0.1, iter_change=0.2, curvature=2
diter_data_p10[6][0][5][1][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.6, curvature=2
diter_data_p10[7][0][5][1][2][1][1]=5; //backf_vs_meas=0.2, iter_change=0.4, curvature=3
diter_data_p10[8][0][5][1][2][1][1]=4; //backf_vs_meas=0.2, iter_change=0.5, curvature=2
diter_data_p10[9][0][5][1][2][1][1]=4; //backf_vs_meas=0.2, iter_change=0.3, curvature=2
diter_data_p10[10][0][5][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_p10[11][0][5][1][2][1][1]=5; //backf_vs_meas=0.2, iter_change=0.1, curvature=1
diter_data_p10[12][0][5][1][2][1][1]=5; //backf_vs_meas=0.2, iter_change=0.1, curvature=1
diter_data_p10[13][0][5][1][2][1][1]=4; //backf_vs_meas=0.2, iter_change=0.3, curvature=2
diter_data_p10[14][0][5][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[15][0][5][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
//R=0.3
//pTlead=3
//Bayes
diter_data_p10[2][1][3][0][2][1][1]=-1;
diter_data_p10[4][1][3][0][2][1][1]=2; //backf_vs_meas=0.2, iter_change=0.2, curvature=2
diter_data_p10[5][1][3][0][2][1][1]=2; //backf_vs_meas=0.2, iter_change=0.2, curvature=2
diter_data_p10[6][1][3][0][2][1][1]=-1;
diter_data_p10[7][1][3][0][2][1][1]=-1;
diter_data_p10[8][1][3][0][2][1][1]=2; //backf_vs_meas=0.2, iter_change=0.2, curvature=2
diter_data_p10[9][1][3][0][2][1][1]=-1;
diter_data_p10[10][1][3][0][2][1][1]=-1;
diter_data_p10[11][1][3][0][2][1][1]=-1;
diter_data_p10[12][1][3][0][2][1][1]=-1;
diter_data_p10[13][1][3][0][2][1][1]=2; //backf_vs_meas=0.2, iter_change=0.2, curvature=2
diter_data_p10[14][1][3][0][2][1][1]=-1;
diter_data_p10[15][1][3][0][2][1][1]=-1;
//SVD
diter_data_p10[2][1][3][1][2][1][1]=-1;
diter_data_p10[4][1][3][1][2][1][1]=-1;
diter_data_p10[5][1][3][1][2][1][1]=-1;
diter_data_p10[6][1][3][1][2][1][1]=-1;
diter_data_p10[7][1][3][1][2][1][1]=-1;
diter_data_p10[8][1][3][1][2][1][1]=-1;
diter_data_p10[9][1][3][1][2][1][1]=-1;
diter_data_p10[10][1][3][1][2][1][1]=-1;
diter_data_p10[11][1][3][1][2][1][1]=-1;
diter_data_p10[12][1][3][1][2][1][1]=-1;
diter_data_p10[13][1][3][1][2][1][1]=-1;
diter_data_p10[14][1][3][1][2][1][1]=-1;
diter_data_p10[15][1][3][1][2][1][1]=-1;
//pTlead=4
//Bayes
diter_data_p10[2][1][4][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[4][1][4][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[5][1][4][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[6][1][4][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.0, curvature=2
diter_data_p10[7][1][4][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.2, curvature=2
diter_data_p10[8][1][4][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[9][1][4][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_p10[10][1][4][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[11][1][4][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_p10[12][1][4][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_p10[13][1][4][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[14][1][4][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_p10[15][1][4][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
//SVD
diter_data_p10[2][1][4][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[4][1][4][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[5][1][4][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_p10[6][1][4][1][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.5, curvature=2
diter_data_p10[7][1][4][1][2][1][1]=6; //backf_vs_meas=0.1, iter_change=0.2, curvature=2
diter_data_p10[8][1][4][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[9][1][4][1][2][1][1]=6; //backf_vs_meas=0.2, iter_change=0.0, curvature=2
diter_data_p10[10][1][4][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.2, curvature=2
diter_data_p10[11][1][4][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[12][1][4][1][2][1][1]=6; //backf_vs_meas=0.2, iter_change=0.0, curvature=2
diter_data_p10[13][1][4][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_p10[14][1][4][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[15][1][4][1][2][1][1]=5; //backf_vs_meas=0.2, iter_change=0.1, curvature=1
//pTlead=5
//Bayes
diter_data_p10[2][1][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[4][1][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[5][1][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=2
diter_data_p10[6][1][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=2
diter_data_p10[7][1][5][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.2, curvature=2
diter_data_p10[8][1][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[9][1][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_p10[10][1][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[11][1][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[12][1][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[13][1][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[14][1][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[15][1][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
//SVD
diter_data_p10[2][1][5][1][2][1][1]=4; //backf_vs_meas=0.2, iter_change=0.5, curvature=2
diter_data_p10[4][1][5][1][2][1][1]=4; //backf_vs_meas=0.1, iter_change=0.4, curvature=2
diter_data_p10[5][1][5][1][2][1][1]=4; //backf_vs_meas=0.1, iter_change=0.2, curvature=2
diter_data_p10[6][1][5][1][2][1][1]=3; //backf_vs_meas=0.1, iter_change=0.3, curvature=2
diter_data_p10[7][1][5][1][2][1][1]=5; //backf_vs_meas=0.2, iter_change=0.4, curvature=3
diter_data_p10[8][1][5][1][2][1][1]=4; //backf_vs_meas=0.1, iter_change=0.4, curvature=2
diter_data_p10[9][1][5][1][2][1][1]=4; //backf_vs_meas=0.2, iter_change=0.2, curvature=2
diter_data_p10[10][1][5][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_p10[11][1][5][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_p10[12][1][5][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_p10[13][1][5][1][2][1][1]=5; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[14][1][5][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
diter_data_p10[15][1][5][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=1
//R=0.4
//pTlead=3
//Bayes
diter_data_p10[2][2][3][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[4][2][3][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[5][2][3][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_p10[6][2][3][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[7][2][3][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_p10[8][2][3][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_p10[9][2][3][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[10][2][3][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[11][2][3][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[12][2][3][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[13][2][3][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_p10[14][2][3][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[15][2][3][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
//SVD
diter_data_p10[2][2][3][1][2][1][1]=6; //backf_vs_meas=0.2, iter_change=0.1, curvature=2
diter_data_p10[4][2][3][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.3, curvature=1
diter_data_p10[5][2][3][1][2][1][1]=4; //backf_vs_meas=0.2, iter_change=0.4, curvature=1
diter_data_p10[6][2][3][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_p10[7][2][3][1][2][1][1]=7; //backf_vs_meas=0.1, iter_change=0.2, curvature=2
diter_data_p10[8][2][3][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.3, curvature=1
diter_data_p10[9][2][3][1][2][1][1]=6; //backf_vs_meas=0.2, iter_change=0.0, curvature=2
diter_data_p10[10][2][3][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.6, curvature=1
diter_data_p10[11][2][3][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_p10[12][2][3][1][2][1][1]=6; //backf_vs_meas=0.2, iter_change=0.1, curvature=2
diter_data_p10[13][2][3][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.4, curvature=1
diter_data_p10[14][2][3][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.2, curvature=1
diter_data_p10[15][2][3][1][2][1][1]=5; //backf_vs_meas=0.2, iter_change=0.2, curvature=1
//pTlead=4
//Bayes
diter_data_p10[2][2][4][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[4][2][4][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[5][2][4][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[6][2][4][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=2
diter_data_p10[7][2][4][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.2, curvature=2
diter_data_p10[8][2][4][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[9][2][4][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[10][2][4][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[11][2][4][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[12][2][4][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[13][2][4][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[14][2][4][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[15][2][4][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
//SVD
diter_data_p10[2][2][4][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_p10[4][2][4][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_p10[5][2][4][1][2][1][1]=4; //backf_vs_meas=0.2, iter_change=0.5, curvature=2
diter_data_p10[6][2][4][1][2][1][1]=4; //backf_vs_meas=0.1, iter_change=0.3, curvature=2
diter_data_p10[7][2][4][1][2][1][1]=6; //backf_vs_meas=0.1, iter_change=0.3, curvature=3
diter_data_p10[8][2][4][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_p10[9][2][4][1][2][1][1]=5; //backf_vs_meas=0.2, iter_change=0.1, curvature=2
diter_data_p10[10][2][4][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.3, curvature=2
diter_data_p10[11][2][4][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_p10[12][2][4][1][2][1][1]=5; //backf_vs_meas=0.2, iter_change=0.1, curvature=2
diter_data_p10[13][2][4][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.2, curvature=2
diter_data_p10[14][2][4][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_p10[15][2][4][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
//pTlead=5
//Bayes
diter_data_p10[2][2][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[4][2][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[5][2][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[6][2][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=2
diter_data_p10[7][2][5][0][2][1][1]=2; //backf_vs_meas=0.1, iter_change=0.2, curvature=2
diter_data_p10[8][2][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[9][2][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[10][2][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[11][2][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[12][2][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[13][2][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[14][2][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
diter_data_p10[15][2][5][0][2][1][1]=2; //backf_vs_meas=0.0, iter_change=0.1, curvature=2
//SVD
diter_data_p10[2][2][5][1][2][1][1]=4; //backf_vs_meas=0.1, iter_change=0.7, curvature=2
diter_data_p10[4][2][5][1][2][1][1]=4; //backf_vs_meas=0.1, iter_change=0.8, curvature=2
diter_data_p10[5][2][5][1][2][1][1]=4; //backf_vs_meas=0.1, iter_change=0.2, curvature=2
diter_data_p10[6][2][5][1][2][1][1]=4; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_p10[7][2][5][1][2][1][1]=5; //backf_vs_meas=0.2, iter_change=0.5, curvature=3
diter_data_p10[8][2][5][1][2][1][1]=4; //backf_vs_meas=0.1, iter_change=0.6, curvature=2
diter_data_p10[9][2][5][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_p10[10][2][5][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_p10[11][2][5][1][2][1][1]=4; //backf_vs_meas=0.1, iter_change=0.7, curvature=2
diter_data_p10[12][2][5][1][2][1][1]=5; //backf_vs_meas=0.2, iter_change=0.1, curvature=2
diter_data_p10[13][2][5][1][2][1][1]=4; //backf_vs_meas=0.2, iter_change=0.3, curvature=2
diter_data_p10[14][2][5][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
diter_data_p10[15][2][5][1][2][1][1]=5; //backf_vs_meas=0.1, iter_change=0.1, curvature=2
