//prior|R|pTlead|unfolding|centrality|binning|test
//R=0.2
//pTlead=5
//Bayes
diter_data_g[2][0][2][0][0][0][2]=5; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[4][0][3][0][0][0][2]=6; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[5][0][3][0][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[6][0][3][0][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[7][0][3][0][0][0][2]=-1;
diter_data_g[8][0][3][0][0][0][2]=7; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[9][0][3][0][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[10][0][3][0][0][0][2]=-1;
diter_data_g[11][0][3][0][0][0][2]=7; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[12][0][3][0][0][0][2]=6; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[13][0][3][0][0][0][2]=-1;
diter_data_g[14][0][3][0][0][0][2]=-1;
diter_data_g[15][0][3][0][0][0][2]=-1;
//SVD
diter_data_g[2][0][3][1][0][0][2]=-1;
diter_data_g[4][0][3][1][0][0][2]=-1;
diter_data_g[5][0][3][1][0][0][2]=-1;
diter_data_g[6][0][3][1][0][0][2]=-1;
diter_data_g[7][0][3][1][0][0][2]=-1;
diter_data_g[8][0][3][1][0][0][2]=-1;
diter_data_g[9][0][3][1][0][0][2]=-1;
diter_data_g[10][0][3][1][0][0][2]=-1;
diter_data_g[11][0][3][1][0][0][2]=-1;
diter_data_g[12][0][3][1][0][0][2]=-1;
diter_data_g[13][0][3][1][0][0][2]=-1;
diter_data_g[14][0][3][1][0][0][2]=-1;
diter_data_g[15][0][3][1][0][0][2]=-1;
//pTlead=7
//Bayes
diter_data_g[2][0][4][0][0][0][2]=-1;
diter_data_g[4][0][4][0][0][0][2]=-1;
diter_data_g[5][0][4][0][0][0][2]=-1;
diter_data_g[6][0][4][0][0][0][2]=-1;
diter_data_g[7][0][4][0][0][0][2]=-1;
diter_data_g[8][0][4][0][0][0][2]=-1;
diter_data_g[9][0][4][0][0][0][2]=-1;
diter_data_g[10][0][4][0][0][0][2]=-1;
diter_data_g[11][0][4][0][0][0][2]=-1;
diter_data_g[12][0][4][0][0][0][2]=-1;
diter_data_g[13][0][4][0][0][0][2]=-1;
diter_data_g[14][0][4][0][0][0][2]=-1;
diter_data_g[15][0][4][0][0][0][2]=-1;
//SVD
diter_data_g[2][0][4][1][0][0][2]=-1;
diter_data_g[4][0][4][1][0][0][2]=-1;
diter_data_g[5][0][4][1][0][0][2]=-1;
diter_data_g[6][0][4][1][0][0][2]=-1;
diter_data_g[7][0][4][1][0][0][2]=-1;
diter_data_g[8][0][4][1][0][0][2]=-1;
diter_data_g[9][0][4][1][0][0][2]=-1;
diter_data_g[10][0][4][1][0][0][2]=-1;
diter_data_g[11][0][4][1][0][0][2]=-1;
diter_data_g[12][0][4][1][0][0][2]=-1;
diter_data_g[13][0][4][1][0][0][2]=-1;
diter_data_g[14][0][4][1][0][0][2]=-1;
diter_data_g[15][0][4][1][0][0][2]=-1;
//R=0.3
//pTlead=5
//Bayes
diter_data_g[2][1][2][0][0][0][2]=6; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[4][1][2][0][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[5][1][2][0][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[6][1][2][0][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[7][1][2][0][0][0][2]=-1;
diter_data_g[8][1][2][0][0][0][2]=3; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[9][1][2][0][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[10][1][2][0][0][0][2]=5; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[11][1][2][0][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[12][1][2][0][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[13][1][2][0][0][0][2]=5; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[14][1][2][0][0][0][2]=4; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[15][1][2][0][0][0][2]=3; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
//SVD
diter_data_g[2][1][2][1][0][0][2]=4; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[4][1][2][1][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=0
diter_data_g[5][1][2][1][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[6][1][2][1][0][0][2]=3; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[7][1][2][1][0][0][2]=-1;
diter_data_g[8][1][2][1][0][0][2]=3; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[9][1][2][1][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[10][1][2][1][0][0][2]=4; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[11][1][2][1][0][0][2]=3; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[12][1][2][1][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[13][1][2][1][0][0][2]=4; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[14][1][2][1][0][0][2]=4; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[15][1][2][1][0][0][2]=4; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
//pTlead=6
//Bayes
diter_data_g[2][1][3][0][0][0][2]=-1;
diter_data_g[4][1][3][0][0][0][2]=4; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[5][1][3][0][0][0][2]=-1;
diter_data_g[6][1][3][0][0][0][2]=-1;
diter_data_g[7][1][3][0][0][0][2]=-1;
diter_data_g[8][1][3][0][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[9][1][3][0][0][0][2]=-1;
diter_data_g[10][1][3][0][0][0][2]=6; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[11][1][3][0][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[12][1][3][0][0][0][2]=6; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[13][1][3][0][0][0][2]=6; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[14][1][3][0][0][0][2]=3; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[15][1][3][0][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
//SVD
diter_data_g[2][1][3][1][0][0][2]=-1;
diter_data_g[4][1][3][1][0][0][2]=-1;
diter_data_g[5][1][3][1][0][0][2]=-1;
diter_data_g[6][1][3][1][0][0][2]=-1;
diter_data_g[7][1][3][1][0][0][2]=-1;
diter_data_g[8][1][3][1][0][0][2]=-1;
diter_data_g[9][1][3][1][0][0][2]=-1;
diter_data_g[10][1][3][1][0][0][2]=-1;
diter_data_g[11][1][3][1][0][0][2]=-1;
diter_data_g[12][1][3][1][0][0][2]=-1;
diter_data_g[13][1][3][1][0][0][2]=-1;
diter_data_g[14][1][3][1][0][0][2]=-1;
diter_data_g[15][1][3][1][0][0][2]=-1;
//pTlead=7
//Bayes
diter_data_g[2][1][4][0][0][0][2]=-1;
diter_data_g[4][1][4][0][0][0][2]=-1;
diter_data_g[5][1][4][0][0][0][2]=-1;
diter_data_g[6][1][4][0][0][0][2]=-1;
diter_data_g[7][1][4][0][0][0][2]=-1;
diter_data_g[8][1][4][0][0][0][2]=-1;
diter_data_g[9][1][4][0][0][0][2]=-1;
diter_data_g[10][1][4][0][0][0][2]=-1;
diter_data_g[11][1][4][0][0][0][2]=-1;
diter_data_g[12][1][4][0][0][0][2]=-1;
diter_data_g[13][1][4][0][0][0][2]=-1;
diter_data_g[14][1][4][0][0][0][2]=-1;
diter_data_g[15][1][4][0][0][0][2]=-1;
//SVD
diter_data_g[2][1][4][1][0][0][2]=-1;
diter_data_g[4][1][4][1][0][0][2]=-1;
diter_data_g[5][1][4][1][0][0][2]=-1;
diter_data_g[6][1][4][1][0][0][2]=-1;
diter_data_g[7][1][4][1][0][0][2]=-1;
diter_data_g[8][1][4][1][0][0][2]=-1;
diter_data_g[9][1][4][1][0][0][2]=-1;
diter_data_g[10][1][4][1][0][0][2]=-1;
diter_data_g[11][1][4][1][0][0][2]=-1;
diter_data_g[12][1][4][1][0][0][2]=-1;
diter_data_g[13][1][4][1][0][0][2]=-1;
diter_data_g[14][1][4][1][0][0][2]=-1;
diter_data_g[15][1][4][1][0][0][2]=-1;
//R=0.4
//pTlead=5
//Bayes
diter_data_g[2][2][2][0][0][0][2]=-1;
diter_data_g[4][2][2][0][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=0
diter_data_g[5][2][2][0][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=0
diter_data_g[6][2][2][0][0][0][2]=7; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[7][2][2][0][0][0][2]=-1;
diter_data_g[8][2][2][0][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=0
diter_data_g[9][2][2][0][0][0][2]=5; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[10][2][2][0][0][0][2]=6; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[11][2][2][0][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[12][2][2][0][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[13][2][2][0][0][0][2]=6; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[14][2][2][0][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[15][2][2][0][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
//SVD
diter_data_g[2][2][2][1][0][0][2]=4; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[4][2][2][1][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=0
diter_data_g[5][2][2][1][0][0][2]=3; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[6][2][2][1][0][0][2]=4; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[7][2][2][1][0][0][2]=-1;
diter_data_g[8][2][2][1][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=0
diter_data_g[9][2][2][1][0][0][2]=3; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[10][2][2][1][0][0][2]=4; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[11][2][2][1][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[12][2][2][1][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[13][2][2][1][0][0][2]=3; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[14][2][2][1][0][0][2]=3; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
diter_data_g[15][2][2][1][0][0][2]=2; //backf_vs_meas=0.0, iter_change=0.0, curvature=1
//pTlead=6
//Bayes
diter_data_g[2][2][3][0][0][0][2]=-1;
diter_data_g[4][2][3][0][0][0][2]=-1;
diter_data_g[5][2][3][0][0][0][2]=-1;
diter_data_g[6][2][3][0][0][0][2]=-1;
diter_data_g[7][2][3][0][0][0][2]=-1;
diter_data_g[8][2][3][0][0][0][2]=-1;
diter_data_g[9][2][3][0][0][0][2]=-1;
diter_data_g[10][2][3][0][0][0][2]=-1;
diter_data_g[11][2][3][0][0][0][2]=-1;
diter_data_g[12][2][3][0][0][0][2]=-1;
diter_data_g[13][2][3][0][0][0][2]=-1;
diter_data_g[14][2][3][0][0][0][2]=-1;
diter_data_g[15][2][3][0][0][0][2]=-1;
//SVD
diter_data_g[2][2][3][1][0][0][2]=-1;
diter_data_g[4][2][3][1][0][0][2]=-1;
diter_data_g[5][2][3][1][0][0][2]=-1;
diter_data_g[6][2][3][1][0][0][2]=-1;
diter_data_g[7][2][3][1][0][0][2]=-1;
diter_data_g[8][2][3][1][0][0][2]=-1;
diter_data_g[9][2][3][1][0][0][2]=-1;
diter_data_g[10][2][3][1][0][0][2]=-1;
diter_data_g[11][2][3][1][0][0][2]=-1;
diter_data_g[12][2][3][1][0][0][2]=-1;
diter_data_g[13][2][3][1][0][0][2]=-1;
diter_data_g[14][2][3][1][0][0][2]=-1;
diter_data_g[15][2][3][1][0][0][2]=-1;
//pTlead=7
//Bayes
diter_data_g[2][2][4][0][0][0][2]=-1;
diter_data_g[4][2][4][0][0][0][2]=-1;
diter_data_g[5][2][4][0][0][0][2]=-1;
diter_data_g[6][2][4][0][0][0][2]=-1;
diter_data_g[7][2][4][0][0][0][2]=-1;
diter_data_g[8][2][4][0][0][0][2]=-1;
diter_data_g[9][2][4][0][0][0][2]=-1;
diter_data_g[10][2][4][0][0][0][2]=-1;
diter_data_g[11][2][4][0][0][0][2]=-1;
diter_data_g[12][2][4][0][0][0][2]=-1;
diter_data_g[13][2][4][0][0][0][2]=-1;
diter_data_g[14][2][4][0][0][0][2]=-1;
diter_data_g[15][2][4][0][0][0][2]=-1;
//SVD
diter_data_g[2][2][4][1][0][0][2]=-1;
diter_data_g[4][2][4][1][0][0][2]=-1;
diter_data_g[5][2][4][1][0][0][2]=-1;
diter_data_g[6][2][4][1][0][0][2]=-1;
diter_data_g[7][2][4][1][0][0][2]=-1;
diter_data_g[8][2][4][1][0][0][2]=-1;
diter_data_g[9][2][4][1][0][0][2]=-1;
diter_data_g[10][2][4][1][0][0][2]=-1;
diter_data_g[11][2][4][1][0][0][2]=-1;
diter_data_g[12][2][4][1][0][0][2]=-1;
diter_data_g[13][2][4][1][0][0][2]=-1;
diter_data_g[14][2][4][1][0][0][2]=-1;
diter_data_g[15][2][4][1][0][0][2]=-1;
